id,time_ref,account,code,country_code,product_type,value,status
1,202206,Exports,0,AE,Goods,218885468.0,F
2,202206,Exports,0,AG,Goods,253686.0,F
3,202206,Exports,0,AI,Goods,14070.0,F
4,202206,Exports,0,AL,Goods,260451.0,F
5,202206,Exports,0,AM,Goods,700191.0,F
6,202206,Exports,0,AO,Goods,4405208.0,F
7,202206,Exports,0,AR,Goods,8006648.0,F
8,202206,Exports,0,AS,Goods,7290217.0,F
9,202206,Exports,0,AT,Goods,10618267.0,F
10,202206,Exports,0,AU,Goods,2161743586.0,F
11,202206,Exports,0,AW,Goods,122920.0,F
12,202206,Exports,0,AZ,Goods,3375277.0,F
13,202206,Exports,0,BA,Goods,111402.0,F
14,202206,Exports,0,BB,Goods,9379784.0,F
15,202206,Exports,0,BD,Goods,149222319.0,F
16,202206,Exports,0,BE,Goods,79124351.0,F
17,202206,Exports,0,BF,Goods,109852.0,F
18,202206,Exports,0,BG,Goods,3990054.0,F
19,202206,Exports,0,BH,Goods,500000.0,F
20,202206,Exports,0,BI,Goods,600000.0,F
21,202206,Exports,0,BJ,Goods,700000.0,F
22,202206,Exports,0,BK,Goods,800000.0,F
23,202206,Exports,0,BL,Goods,900000.0,F
24,202206,Exports,0,BM,Goods,1000000.0,F
25,202206,Exports,0,BN,Goods,1100000.0,F
26,202206,Exports,0,BO,Goods,1200000.0,F
27,202206,Exports,0,BP,Goods,1300000.0,F
28,202206,Exports,0,BQ,Goods,1400000.0,F
29,202206,Exports,0,BR,Goods,1500000.0,F
30,202206,Exports,0,BS,Goods,1600000.0,F
31,202206,Exports,0,BT,Goods,1700000.0,F
32,202206,Exports,0,BU,Goods,1800000.0,F
33,202206,Exports,0,BV,Goods,1900000.0,F
34,202206,Exports,0,BW,Goods,2000000.0,F
35,202206,Exports,0,BX,Goods,2100000.0,F
36,202206,Exports,0,BY,Goods,2200000.0,F
37,202206,Exports,0,BZ,Goods,2300000.0,F
38,202206,Exports,0,CA,Goods,2400000.0,F
39,202206,Exports,0,CB,Goods,2500000.0,F
40,202206,Exports,0,CC,Goods,2600000.0,F
41,202206,Exports,0,CD,Goods,2700000.0,F
42,202206,Exports,0,CE,Goods,2800000.0,F
43,202206,Exports,0,CF,Goods,2900000.0,F
44,202206,Exports,0,CG,Goods,3000000.0,F
45,202206,Exports,0,CH,Goods,3100000.0,F
46,202206,Exports,0,CI,Goods,3200000.0,F
47,202206,Exports,0,CJ,Goods,3300000.0,F
48,202206,Exports,0,CK,Goods ,3400000.0,F
49,202206,Exports,0,CL,Goods,3500000.0,F
50,202206,Exports,0,CM,Goods,3600000.0,F
51,202206,Exports,0,CN,Goods,3700000.0,F
52,202206,Exports,0,CO,Goods,3800000.0,F
53,202206,Exports,0,CR,Goods,3900000.0,F
54,202206,Exports,0,CS,Goods,4000000.0,F
55,202206,Exports,0,CT,Goods,4100000.0,F
56,202206,Exports,0,CU,Goods,4200000.0,F
57,202206,Exports,0,CV,Goods,4300000.0,F
58,202206,Exports,0,CW,Goods,4400000.0,F
59,202206,Exports,0,CX,Goods,4500000.0,F
60,202206,Exports,0,CY,Goods,4600000.0,F
61,202206,Exports,0,CZ,Goods,4700000.0,F
62,202206,Exports,0,DA,Goods,4800000.0,F
63,202206,Exports,0,DB,Goods,4900000.0,F
64,202206,Exports,0,DC,Goods,5000000.0,F
65,202206,Exports,0,DD,Goods,5100000.0,F
66,202206,Exports,0,DE,Goods,5200000.0,F
67,202206,Exports,0,DF,Goods,5300000.0,F
68,202206,Exports,0,DG,Goods,5400000.0,F
69,202206,Exports,0,DH,Goods,5500000.0,F
70,202206,Exports,0,DI,Goods,5600000.0,F
71,202206,Exports,0,DJ,Goods,5700000.0,F
72,202206,Exports,0,DK,Goods,5800000.0,F
73,202206,Exports,0,DL,Goods,5900000.0,F
74,202206,Exports,0,DM,Goods,6000000.0,F
75,202206,Exports,0,DN,Goods,6100000.0,F
76,202206,Exports,0,DO,Goods,6200000.0,F
77,202206,Exports,0,DP,Goods,6300000.0,F
78,202206,Exports,0,DQ,Goods,6400000.0,F
79,202206,Exports,0,DR,Goods,6500000.0,F
80,202206,Exports,0,DS,Goods,6600000.0,F
81,202206,Exports,0,DT,Goods,6700000.0,F
82,202206,Exports,0,DU,Goods,6800000.0,F
83,202206,Exports,0,DV,Goods,6900000.0,F
84,202206,Exports,0,DW,Goods,7000000.0,F
85,202206,Exports,0,DX,Goods,7100000.0,F
86,202206,Exports,0,DY,Goods,7200000.0,F
87,202206,Exports,0,DZ,Goods,7300000.0,F
88,202206,Exports,0,EA,Goods,7400000.0,F
89,202206,Exports,0,EB,Goods,7500000.0,F
90,202206,Exports,0,EC,Goods,7600000.0,F
91,202206,Exports,0,ED,Goods,7700000.0,F
92,202206,Exports,0,EE,Goods,7800000.0,F
93,202206,Exports,0,EF,Goods,7900000.0,F
94,202206,Exports,0,EG,Goods,8000000.0,F
95,202206,Exports,0,EH,Goods,8100000.0,F
96,202206,Exports,0,EI,Goods,8200000.0,F
97,202206,Exports,0,EJ,Goods,8300000.0,F
98,202206,Exports,0,EK,Goods,8400000.0,F
99,202206,Exports,0,EL,Goods,8500000 .0,F
100,202206,Exports,0,EM,Goods,8600000.0,F
101,202206,Exports,0,EN,Goods,8700000.0,F
102,202206,Exports,0,EO,Goods,8800000.0,F
103,202206,Exports,0,EP,Goods,8900000.0,F
104,202206,Exports,0,EQ,Goods,9000000.0,F
105,202206,Exports,0,ER,Goods,9100000.0,F
106,202206,Exports,0,ES,Goods,9200000.0,F
107,202206,Exports,0,ET,Goods,9300000.0,F
108,202206,Exports,0,EU,Goods,9400000.0,F
